Country,City,University,Master,Language,Semesters,Fee per semester(EU),Language certificate,Temporada de inicio,Time,Application fee,GRE,GMAT,IELTS,TOEFL,Pasantias?,%Estudiantes extranjeros,Becas,Link,Comentarios
Finland,Helsinki,University of Helsinki,Data Science,Bilingual,4,7500,,Autumn,Full time,,,,,,,,,,
Finland,Helsinki,University of Helsinki,Computer Science,Bilingual,4,7500,,Autumn,Full time,,,,,,,,,,
France,Paris,Ecole Polytechnique,Data Science,English,4,9925,B2,Winter Semester only,Full time,110,Yes,Yes,,,,,,https://programmes.polytechnique.edu/en/master/programs/data-science-for-business-joint-degree-with-hec,
Germany,Chemnitz,Chemnitz University of Technology,Business Intelligence & Analytics,German,4,5405,,,Full time,,,,,,,,,,
Germany,Lunenburg,Leuphana University of Lüneburg,Management & Data Science,English,4,353,,Winter Semester only,Full time,,,,,,,,,https://www.leuphana.de/en/graduate-school/master/course-offerings/management-data-science.html,
Germany,Munich,Ludwig-Maximilians-Universität München,Data Science,English,4,128,B2,Winter Semester only,Full time,,,,,,,,,http://www.en.uni-muenchen.de/students/degree/master_programs/data_science/index.html,
Germany,Heidelberg,SRH University of Applied Sciences Heidelberg,Big Data and Business Analytics,English,4,3800,B2,Summer and Winter Semester,Full time,,,,,,,,,daad.de/go/en/stusuw59419,
"Germany,Munich,Technical University of Munich,Data Science,English,4,129,B2,Summer and Winter Semester,Full time,75,,,""6,5"",88,,,https://www.tum.de/en/studies/fees-and-financial-aid/scholarships/,https://www.tum.de/en/studies/degree-programs/detail/mathematics-in-data-science-master-of-science-msc/,"
"Germany,Munich,Technical University of Munich,Data Engineering and Analytics,Bilingual,4,129,B2,Summer and Winter Semester,Full time,75,,,""6,5"",88,,,https://www.tum.de/en/studies/fees-and-financial-aid/scholarships/,https://www.tum.de/en/studies/degree-programs/detail/data-engineering-and-analytics-master-of-science-msc/,"
Germany,Dortmund,TU Dortmund University,Data Science,English,4,312,B2,Summer and Winter Semester,Full time,,,,,,,,,http://www.statistik.tu-dortmund.de/master_data_science_en.html,
Germany,Hilesheim,University of Hildesheim,Data Analytics,English,4,400,B2,Summer and Winter Semester,Full time,,,,,,,,,https://www.ismll.uni-hildesheim.de/da/index_en.html,
Germany,Potsdam,University of Potsdam,Data Science,English,4,300,B2,Winter Semester only,Full time,,,,,,,,,https://www.uni-potsdam.de/en/cs/education/for-students/master-program-data-science.html,
Germany,Frankfurt,Frankfurt School of Finance & Management,Applied Data science,English,4,8125,C1,Winter Semester only,Full time,0,Yes,Yes,7,90,,,,https://www.frankfurt-school.de/en/home/programmes/master/data-science,
"Ireland,Dublin,""Trinity College Dublin, The University of Dublin"",Computer science,English,2,11626,B2,Winter Semester only,Full time,55,,,6.5,90,,,,https://www.tcd.ie/courses/postgraduate/az/course.php?id=DPTCS-DASC-1F09,"
Italy,Milan,Bocconi University,Data Science and Business Analytics,English,4,7400,,,Full time,,,,,,Yes,,,https://www.unibocconi.eu/wps/wcm/connect/Bocconi/SitoPubblico_EN/Navigation+Tree/Home/Programs/Master+of+Science/Data+Science+and+Business+Analytics/,
Italy,Bolzano,Free University of Bozen-Bolzano,Computational Data Science,English,4,673,,,Full time,,,,,,,,,https://www.masterstudies.com/Master-in-Computational-Data-Science-(MSc)/Italy/Free-University-of-Bozen-Bolzano/#description,
Italy,Milan,Politecnico di Milano,Business Analytics and Big Data,English,2,8500,,Winter Semester only,Full time,,,,,,,,,https://www.som.polimi.it/en/course/master/babd-master-in-business-analytics-and-big-data/,
Italy,Genova,University of Genova,Data Science and Engineering,English,4,1500,,,Full time,,,,,,,,,https://courses.unige.it/10852,
Italy,Genova,University of Genova,Computer Science,English,4,1500,,,Full time,,,,,,,,,,https://www.derby.ac.uk/postgraduate/computing-courses/big-data-analytics-msc/
Netherlands,Eindhoven,Eindhoven University of Technology,Computer science and engineering,English,4,8500,B2,Summer and Winter Semester,Full time,100,,,6.5,90,No,,https://www.tue.nl/en/education/become-a-tue-student/scholarships-and-grants/amandus-h-lundqvist-scholarship-program/ y https://www.tue.nl/en/education/become-a-tue-student/scholarships-and-grants/holland-scholarship/,https://www.tue.nl/en/education/graduate-school/mastertrack-data-science-in-engineering/,
Netherlands,Eindhoven,Eindhoven University of Technology,Computer science and entrepreneurship,English,4,8500,B2,Summer and Winter Semester,Full time,100,,,6.5,90,No,,https://www.tue.nl/en/education/become-a-tue-student/scholarships-and-grants/amandus-h-lundqvist-scholarship-program/ y https://www.tue.nl/en/education/become-a-tue-student/scholarships-and-grants/holland-scholarship/,https://www.tue.nl/en/education/graduate-school/master-data-science-and-entrepreneurship/,
Netherlands,Leiden,Leiden University,Statistical Science for the Life and Behavioural Sciences,English,4,9150,B2,Summer and Winter Semester,Full time,100,,,6.5,90,Yes,,,https://www.universiteitleiden.nl/en/education/study-programmes/master/statistical-science-for-the-life-and-behavioural-sciences/data-science-statistical-science,
Netherlands,Leiden,Leiden University,Computer science,English,4,9150,B2,Summer and Winter Semester,Full time,100,,,6.5,90,Yes,,,https://www.universiteitleiden.nl/en/education/study-programmes/master/computer-science,
Netherlands,Eindhoven,Eindhoven University of Technology,Data Science in Engineering,English,4,4000,,,Full time,100,,,,,,,,,
Norway,Oslo,BI Norwegian Business School,Business Analytics,English,4,4830,,,Full time,,,,,,,,,https://www.bi.edu/programmes-and-individual-courses/master-programmes/business-analytics/,
Norway,Oslo,University of Oslo,Data science,English,4,0,B2,Winter Semester only,Full time,0,,,6.5,90,,,,https://www.uio.no/english/studies/programmes/datascience-master/index.html,
Portugal,Lisbon,Universidade de Lisboa,Data science and advanced analytics with a major in data science,English,4,1500,,Winter Semester only,Full time,51,,,,,Optional,,https://sas.unl.pt/bolsas-de-estudo/?set_language=en,https://www.novaims.unl.pt/maa-ds,
Portugal,Lisbon,Universidade de Lisboa,Data science and advanced analytics with a major in bussiness analytics,English,4,1500,,Winter Semester only,Full time,51,,,,,Optional,,https://sas.unl.pt/bolsas-de-estudo/?set_language=en,https://www.novaims.unl.pt/maa-ba,
"Russia,Novosibirsk,Novosibirsk State University,Big Data Analytics and Artificial Intelligence,English,4,2330,,""Autumn, Spring"",Full time,,,,,,None,,,https://events.nsu.ru/open_doors/en/,https://english.nsu.ru/admission/programs/master-s-sdegree-programs-english/big-data-analytics/"
Russia,Saint Petersburg,ITMO University,Big Data and Machine Learning,English,4,1630,,,Full time,,,,,,None,,,,https://en.itmo.ru/en/viewjep/2/5/Big_Data_and_Machine_Learning.htm?utm_source=Study.eu&utm_medium=Listings
Spain,Madrid,Universidad Carlos III de Madrid (UC3M),Big data analytics,English,2,3600,B2,,Full time,,,,5.5,72,,,,https://www.uc3m.es/master/big-data-analytics#home,
Spain,Madrid,Universidad Carlos III de Madrid (UC3M),Statistics for data science,English,2,3600,B2,,Full time,,,,5.5,72,,,,https://www.uc3m.es/master/statistics-data-science#admission_enrollment,
Spain,Madrid,Universidad complutense de madrid,Big data y business analytics,Spanish,2,3220,,Winter Semester only,Part time,0,,,,,,,,https://www.masterbigdataucm.com/,
Spain,Madrid,Universidad autonoma de Madrid,Big data y data science: ciencia e ingeniería de datos,English,4,1475,B2,,Part time,28,,,6.5,90,,,,http://masteruambigdata.com/,
Spain,Barcelona,Universitat de Barcelona,Fundamental principles of data science,English,4,1265,B2,Summer and Winter Semester,Full time,,,,6.5,90,,,,http://www.ub.edu/datascience/master/index.html,
Spain,Barcelona,Harbour space,Data science,English,4,11450,B2,Winter Semester only,Full time,125,,,6.5,90,,,https://harbour.space/admissions/scholarship,https://harbour.space/data-science,
Spain,Barcelona,University of Barcelona,Data Science,English,2,9250,,,Full time,,,,,,,,,https://www.barcelonagse.eu/study/masters-programs/data-science,
Sweden,Stockholm,KTH Royal Institute of Technology,Machine learning,English,4,7270,B2,Winter Semester only,Full time,85,,,6.5,90,No,,https://www.kth.se/en/studies/master/machinelearning/scholarships,https://www.kth.se/en/studies/master/machinelearning/description-1.48533,
"Sweden,Lund,Lund University,""Machine learning, systems and control"",English,4,6800,B2,Winter Semester only,Full time,85,,,6.5,90,No,,https://www.universityadmissions.se/en/All-you-need-to-know1/Applying-for-studies/Fees-and-scholarships/Scholarships/,http://www.lth.se/fileadmin/lth/english/internationella/filer/machine-learning-systems-control-2020-fact-sheet.pdf,"
"Sweden,Skövde,University of Skövde,Data Science ECTS 60,English,2,6.062,B1,Autumn,Full time,""83,95"",,,6,,None,,,,https://www.his.se/en/Prospective-student/education/Masters-Studies/Data-Science-Masters-Programme-60-ECTS/"
"Sweden,Skövde,University of Skövde,Data Science ECTS 120,English,4,12125,B1,Autumn,Full time,""83,95"",,,6,,None,,,,https://www.his.se/en/Prospective-student/education/Masters-Studies/Data-Science-Masters-Programme-120-ECTS/"
Switzerland,Lausanne,EPFL - Ecole Polytechnique Federale de Lausanne,Data Science,English,4,650,,Winter Semester only,Full time,137,,,,,Optional,,,https://www.epfl.ch/schools/ic/education/master/data-science/,No es requisito enviar un certificado de idiomas o examen gmat o gre
Switzerland,Zurich,ETH Zurich,Data Science,English,4,600,C1,,Full time,137,,,7,100,No,,https://ethz.ch/students/en/studies/financial/scholarships.html,https://ethz.ch/en/studies/prospective-masters-degree-students/masters-degree-programmes/engineering-sciences/master-data-science.html,
Switzerland,Geneva,University of Geneva,Business Analytics,English,4,455,B2,Winter Semester only,Full time,,,,,,,,,https://www.unige.ch/gsem/en/programs/masters/business-analytics/,
Switzerland,Zurich,University of Zurich,Data Science,English,4,710,B2,Summer and Winter Semester,Full time,100,,,7,100,,,,http://www.degrees.uzh.ch/en/50000003/50773260/50774407,
Switzerland,Lugano,USI Universita della Svizzera italiana,Science in Software and Data Engineering,Bilingual,4,3673,B2,,Full time,,,,,,,,,https://www.masterstudies.com/Master-of-Science-in-Software-and-Data-Engineering-(MSDE)/Switzerland/USI/#description,
United Kingdom,Cardiff,Cardiff University,Data Science and Analytics,English,2,11945,,,Full time,,,,,,,,,https://www.cardiff.ac.uk/study/postgraduate/taught/courses/course/data-science-and-analytics-msc,
United Kingdom,Cardiff,Cardiff University,Data Science and Analytics,English,6,5973,,,Part time,,,,,,,,,https://www.cardiff.ac.uk/study/postgraduate/taught/courses/course/data-science-and-analytics-msc-part-time,
United Kingdom,London,Imperial College,Business Analytics,English,2,15613,C1,Summer and Winter Semester,Full time,,,,,,,,,https://www.imperial.ac.uk/business-school/programmes/msc-business-analytics/,
United Kingdom,London,The Universityof Edinburgh,Data Science,English,2,19804,,Summer and Winter Semester,Full time,,,,,,,,,https://www.ed.ac.uk/studying/postgraduate/degrees/index.php?r=site/view&id=902,
United Kingdom,London,The Universityof Edinburgh,Data Science,English,5,9947,,Summer and Winter Semester,Part time,,,,,,,,,https://www.ed.ac.uk/studying/postgraduate/degrees/index.php?r=site/view&id=902,
United Kingdom,London,University College London,Data Science,English,2,15830,B2,Winter Semester only,Full time,,,,,,,,,https://www.ucl.ac.uk/statistics/prospective-postgraduates/msc-data-science,
United Kingdom,London,University College London,Data Science,English,4,8141,B2,Winter Semester only,Part time,,,,,,,,,https://www.ucl.ac.uk/statistics/prospective-postgraduates/msc-data-science,
"United Kingdom,Bath,University of Bath,Data Science,English,2,""12258,5"",B2,,Full time,,,,,,,,,https://www.bath.ac.uk/courses/postgraduate-2019/taught-postgraduate-courses/msc-data-science/,"
United Kingdom,Brighton,University of Brighton,Data Analytics,English,2,7500,C1,,Full time,,,,,,,,,https://www.brighton.ac.uk/courses/study/data-analytics-msc-pgcert-pgdip.aspx,
United Kingdom,Brighton,University of Brighton,Data Analytics,English,6,,C1,,Part time,,,,,,,,,https://www.brighton.ac.uk/courses/study/data-analytics-msc-pgcert-pgdip.aspx,
United Kingdom,London,University of East London,Data Science,English,2,7389,B2,,,,,,,,,,,https://www.uel.ac.uk/postgraduate/courses/msc-data-science,
United Kingdom,London,University of East London,Big Data technologies,English,2,7389,B2,,,,,,,,,,,https://www.uel.ac.uk/postgraduate/courses/msc-big-data-technologies,
"United Kingdom,Glasgow,University of Glasgow,Data Science,English,2,""11712,5"",B2,Winter Semester only,Full time,,,,,,,,,https://www.gla.ac.uk/postgraduate/taught/datascience/,"
"United Kingdom,Glasgow,University of Glasgow,Data Analytics,English,2,""11712,5"",B2,Winter Semester only,Full time,,,,,,,,,https://www.gla.ac.uk/postgraduate/taught/dataanalytics/,"
"United Kingdom,Canterbury,University of Kent,Business Analytics,English,2,5240,B2,,Full time,,,,""6,5"",90,,,,https://www.kent.ac.uk/courses/postgraduate/292/business-analytics#overview,"
United Kingdom,Oxford,University of Oxford,Social data science,English,2,14020,,Winter Semester only,Full time,75,,,7,100,No,,https://www.ox.ac.uk/admissions/graduate/fees-and-funding/oxford-funding?wssl=1,https://www.ox.ac.uk/admissions/graduate/courses/msc-social-data-science?wssl=1,
United Kingdom,Southampton,University of Southampton,Data Science,English,2,14181,B2,,Full time,,,,,,,,,https://www.ecs.soton.ac.uk/programmes/msc-data-science/,
United Kingdom,Southampton,University of Southampton,Artificial Intelligence,English,2,14181,B2,,Full time,,,,,,,,,https://www.ecs.soton.ac.uk/programmes/msc-artificial-intelligence/,
United Kingdom,Southampton,University of Southampton,Data and Decision Analytics,English,2,10482,B2,,Full time,,,,,,,,,https://www.southampton.ac.uk/maths/postgraduate/taught_courses/msc-data-decision-analytics.page,
"United Kingdom,Derby,University of Derby,Big Data Analytics,English,2,7.985,B2,""January, September"",Full time,,,,6,,None,,,,https://www.derby.ac.uk/postgraduate/computing-courses/big-data-analytics-msc/"
"United Kingdom,Derby,University of Derby,Big Data Analytics,English,4,3992,B2,""January, September"",Part time,,,,6,,None,,,,https://www.derby.ac.uk/postgraduate/computing-courses/big-data-analytics-msc/"
United Kingdom,London,Middlesex University London,Data Science,English,2,7790,B2,,Full time,,,,6.5,87,None,,,,https://www.mdx.ac.uk/courses/postgraduate/data-science-msc
United Kingdom,London,Middlesex University London,Data Science,English,4,7790,B2,,Part time,,,,6.5,87,None,,,,https://www.mdx.ac.uk/courses/postgraduate/data-science-msc
